energy,second_eigen,unique_eigen,spectral_rad,link_impurity,neighborhood_impurity,avg_closeness,avg_clustering,small_worldness,near_native
4900,1.940070596,70,1.946301452,1,3,0.220920683,0.094047619,6.559691667,1
4900,1.940069663,70,1.947317569,1,3.028571429,0.221805625,0.10670068,5.332955043,1
4900,1.939691188,70,1.953755807,1,3.142857143,0.224224307,0.097176871,3.615324959,1
4900,1.94627335,70,1.946322302,1,2.914285714,0.218418383,0.072142857,2.512587334,1
4489,1.939697761,67,1.94891827,1,2.914285714,0.199576172,0.107482993,6.187017737,1
4900,1.939696661,70,1.942898135,1,3.171428571,0.22549323,0.087380952,1.665190938,1
4900,1.939712034,70,1.946332665,1,2.942857143,0.214646212,0.09377551,4.614004162,1
24131.57143,5.97447E-06,1.285714286,1.10804E-05,0,0.01111759,7.81074E-05,0.000145786,3.402851583,variance
155.3433984,0.002444273,1.133893419,0.003328717,0,0.105439982,0.008837839,0.012074205,1.844681973,stdev
(3721+0j),(1.90572975278+0j),62,(2+0j),1,2.857142857,0.174359474,0.096507937,3.962741683,0
4900,1.948529493,70,1.951333115,1,3.142857143,0.212056208,0.087619048,3.371418143,0
4356,1.954168571,67,2,1,2.542857143,0.172677396,0.096836735,5.029449037,0
4489,1.936239816,68,2,1,3,0.188272177,0.072142857,2.676657847,0
4624,1.934327959,68,1.937553821,1,3.2,0.23425695,0.110657596,4.960651674,0
(4096+0j),(2+0j),65,(2+0j),1,2.371428571,0.134994767,0.086870748,3.127000456,0
4489,1.859830897,68,2,1,3.685714286,0.225771842,0.12744898,2.806951491,0
4489,1.913658377,68,1.961604337,1,3.4,0.223167907,0.184938157,15.13779847,0
4624,2,69,2,1,2.6,0.149411959,0.1,2.155166164,0
4624,2,69,2,1,2.914285714,0.184734122,0.11053288,3.359024408,0
4225,1.89704605,66,2,1,2.942857143,0.186709473,0.144863946,12.14861587,0
4761,1.913113918,70,2,1,3.314285714,0.215449613,0.138253968,3.194490879,0
4900,1.864971843,70,2,1,3.457142857,0.245882721,0.145294785,6.215730901,0
4761,1.939631168,70,1.957950145,1,3.085714286,0.212001103,0.118163265,3.377528455,0
4761,1.874825822,70,1.925503008,1,3.371428571,0.238580931,0.103117914,2.847380816,0
4489,2,66,2,1,2.742857143,0.163365844,0.108390023,0,0
4761,1.906304216,70,1.936038168,1,3.142857143,0.227381785,0.105918367,2.930788865,0
4761,1.857465776,70,2,1,3.2,0.234516361,0.139829932,3.654805008,0
4900,1.881877976,70,2,1,3.285714286,0.205163023,0.134013605,5.601103104,0
4900,1.845493198,70,1.889002305,1,3.857142857,0.250090341,0.163038549,4.434273741,0
4624,1.939597718,69,2,1,3.057142857,0.201062477,0.127006803,3.676715934,0
4624,2,69,2,1,3.028571429,0.173030026,0.141904762,8.357696369,0
4900,1.894794443,70,2,1,3.114285714,0.182645898,0.13414966,8.985724911,0
4225,1.936903629,66,2,1,2.685714286,0.163104664,0.101496599,4.210966068,0
4761,2,70,2,1,3.142857143,0.211154578,0.149104308,5.514229338,0
4356,1.990115978,66,2,1,2.657142857,0.135136384,0.075510204,2.961394969,0
4900,1.940064307,70,1.941298031,1,3.342857143,0.22864333,0.138276644,4.291378626,0
(4624+0j),(1.89000782688+0j),69,(2+0j),1,2.971428571,0.177392018,0.086326531,2.644046152,0
4761,2,70,2,1,2.857142857,0.17922984,0.133605442,4.072329636,0
(4624+0j),(2+0j),69,(2+0j),1,2.857142857,0.181096005,0.094965986,2.187062815,0
4096,1.874765773,65,2,1,2.914285714,0.184445529,0.143117914,13.34513402,0
4356,1.948674159,67,2,1,2.885714286,0.176869007,0.104489796,5.706530404,0
(4356+0j),(2+0j),67,(2+0j),1,3.285714286,0.203374121,0.135192744,3.04653017,0
(4761+0j),(2+0j),68,(2+0j),1,2.657142857,0.174803584,0.074965986,2.786458333,0
4761,1.914246607,70,1.956862817,1,3.257142857,0.21524332,0.17244898,6.403237448,0
4900,1.879216339,70,1.896783898,1,3.828571429,0.26592204,0.162006803,4.292887079,0
4096,1.952522393,65,2,1,2.685714286,0.163898465,0.10170068,8.503975278,0
4225,1.884881588,66,1.900003649,1,3.057142857,0.201722818,0.181530612,46.93458676,0
4489,2,68,2,1,3.057142857,0.196560863,0.097891156,5.763744145,0
4489,1.845318229,68,2,1,3.114285714,0.194002639,0.156439909,6.853754148,0
3969,2,62,2,1,2.314285714,0.132072273,0.071768707,7.100962363,0
(4096+0j),(2+0j),64,(2+0j),1,2.371428571,0.100473248,0.071904762,3.931229456,0
4225,2,65,2,1,3.142857143,0.17966044,0.076734694,9.671795,0
(4624+0j),(2+0j),69,(2+0j),1,3.085714286,0.180762649,0.086598639,2.112677786,0
4761,2,70,2,1,2.914285714,0.17950652,0.098197279,3.44964196,0
4900,1.945735903,70,1.962684651,1,2.971428571,0.194897388,0.136666667,4.756154049,0
4489,1.898709775,68,2,1,3.285714286,0.212317637,0.144897959,3.947017757,0
4624,1.935707791,69,1.968688724,1,3.057142857,0.206697699,0.08685941,2.201634216,0
4761,1.927754387,70,2,1,2.771428571,0.198154568,0.050952381,6.521272736,0
4096,2,65,2,1,3,0.176937256,0.074931973,6.03574391,0
4225,2,66,2,1,2.914285714,0.162755624,0.136836735,2.97302956,0
4624,2,68,2,1,2.828571429,0.163101687,0.099863946,7.476097361,0
4356,1.907187161,67,1.948950608,1,2.8,0.201836825,0.084353741,1.94815258,0
(4096+0j),(1.88467363164+0j),65,(2+0j),1,2.571428571,0.171599011,0.130136054,3.768072542,0
3844,2,60,2,1,2.028571429,0.109718909,0.051904762,9.337885269,0
(4624+0j),(2+0j),69,(2+0j),1,3.171428571,0.184411459,0.200102041,5.9884205,0
4761,1.954435882,69,2,1,3.2,0.191118297,0.141655329,4.160133941,0
4624,2,69,2,1,3.171428571,0.185983379,0.146462585,4.705143296,0
(4761+0j),(2+0j),69,(2+0j),1,3.228571429,0.208016338,0.142970522,2.768405152,0
4225,1.929286977,66,2,1,2.971428571,0.181334324,0.126655329,5.827635021,0
4900,1.915754463,70,2,1,3.285714286,0.218197468,0.147335601,8.952018263,0
4761,1.926654491,70,2,1,3.114285714,0.208428958,0.138843537,2.94365987,0
4356,1.956000204,65,2,1,2.742857143,0.170583533,0.161972789,8.601863087,0
4761,1.960234883,70,2,1,2.4,0.131725247,0.078571429,6.299706705,0
4624,1.93684359,69,1.940137878,1,3.057142857,0.212908713,0.089047619,7.926064955,0
(4489+0j),(2+0j),68,(2+0j),1,3.314285714,0.215437506,0.082857143,1.648506513,0
4761,1.903435227,70,2,1,3.085714286,0.198600897,0.170136054,4.393343927,0
4761,1.939834319,70,1.961524991,1,3.114285714,0.213391827,0.166904762,4.860192947,0
4624,1.893932327,69,2,1,3.285714286,0.203515718,0.184421769,9.168704877,0
(4356+0j),(1.95794742247+0j),65,(2+0j),1,2.942857143,0.179303124,0.06914966,4.31091645,0
4624,1.944054342,69,2,1,3.057142857,0.171507155,0.075022676,1.76434665,0
(3600+0j),(2+0j),61,(2+0j),1,2.8,0.17173829,0.136326531,0,0
4489,2,67,2,1,2.342857143,0.152070676,0.068095238,2.559582522,0
3844,2,62,2,1,2.971428571,0.185961199,0.113707483,2.22946768,0
4624,2,69,2,1,3.142857143,0.153402354,0.152847866,14.03010869,0
4489,1.874228513,68,2,1,3.085714286,0.199641543,0.123877551,2.404666826,0
4225,1.915653643,66,1.941523779,1,3.142857143,0.195917425,0.11585034,6.13566101,0
4356,2,66,2,1,2.628571429,0.161437047,0.055238095,13.45940524,0
4356,1.908692256,67,2,1,3,0.178532103,0.133061224,2.913047441,0
4356,2,67,2,1,3.085714286,0.209427807,0.107380952,11.12106409,0
4624,1.925972147,69,1.940469598,1,3.028571429,0.209791447,0.146598639,4.961291378,0
4225,1.887805327,66,2,1,2.628571429,0.152054691,0.17329932,7.731107904,0
4624,2,69,2,1,2.885714286,0.1813295,0.120816327,5.463365405,0
4761,1.936339934,70,2,1,3.085714286,0.183343897,0.131836735,4.656921352,0
4624,2,67,2,1,2.742857143,0.176592354,0.103877551,3.558545231,0
4489,1.962804378,68,2,1,2.514285714,0.156575493,0.07207483,0,0
4225,2,66,2,1,2.628571429,0.160205065,0.09707483,4.097171632,0
4900,1.894954028,70,2,1,3.457142857,0.223813498,0.163537415,2.500145226,0
4225,2,66,2,1,2.8,0.147725385,0.128163265,3.372232896,0
4624,1.935450896,68,1.960289842,1,3,0.200857482,0.12122449,2.85820512,0
4624,2,67,2,1,3.028571429,0.167974993,0.097619048,11.29542126,0
4356,1.871616659,67,2,1,2.971428571,0.201791713,0.157619048,8.282595073,0
(3969+0j),(2+0j),64,(2+0j),1,2.285714286,0.125266372,0.05914966,4.072388698,0
(4900+0j),(2+0j),70,(2+0j),1,2.971428571,0.191870737,0.154659864,7.714616185,0
4761,1.887911235,69,1.918789839,1,3.457142857,0.231075962,0.156428571,3.651385807,0
(4225+0j),(2+0j),65,(2+0j),1,2.971428571,0.17007719,0.1280839,4.299285932,0
4900,1.905622141,70,2,1,3.257142857,0.213967763,0.157097506,3.711930558,0
4900,1.900385539,70,1.933921292,1,3.457142857,0.249716909,0.155748299,2.756500354,0
4761,1.929562676,70,2,1,3,0.195388418,0.094478458,3.811765996,0
4624,1.950606178,69,2,1,2.742857143,0.177355069,0.053333333,2.16824051,0
4356,1.935436318,67,2,1,2.942857143,0.194013486,0.178979592,9.290275276,0
(4761+0j),(2+0j),69,(2+0j),1,3.314285714,0.18582629,0.112346939,4.988352117,0
4096,2,64,2,1,2.4,0.151100934,0.046054422,3.372235602,0
4356,2,66,2,1,2.657142857,0.178673566,0.075238095,1.389915742,0
4900,2,70,2,1,3.085714286,0.170033648,0.141904762,7.980737696,0
4624,1.910445978,69,2,1,2.971428571,0.18621007,0.099455782,15.18066654,0
4356,1.906313563,67,1.937557803,1,3.057142857,0.206520922,0.111768707,2.940622611,0
(4624+0j),(1.85552236866+0j),69,(2+0j),1,3.085714286,0.19016056,0.13122449,2.620011926,0
(4356+0j),(1.86091957171+0j),67,(2+0j),1,3.114285714,0.215093857,0.138730159,2.173366659,0
4624,1.953327188,69,1.963935247,1,3,0.207741636,0.114829932,3.188691988,0
4489,2,67,2,1,3.142857143,0.192202592,0.118741497,5.527620683,0
4356,2,66,2,1,2.828571429,0.178991639,0.114557823,40.81668991,0
(4624+0j),(2-6.29700291341e-17j),69,(2+0j),1,2.857142857,0.151386073,0.080952381,15.03792488,0
4096,2,64,2,1,2.685714286,0.169765775,0.126734694,3.041821073,0
4900,1.938057968,69,2,1,3.314285714,0.220483579,0.110602968,4.778522994,0
(4624+0j),(2+0j),69,(2+0j),1,2.8,0.17692143,0.107142857,2.730429188,0
4624,1.842915892,69,1.909775642,1,3.714285714,0.240136025,0.147414966,3.545353067,0
(4761+0j),(2+0j),69,(2+0j),1,2.885714286,0.183037639,0.108537415,1.781086222,0
4761,1.935552029,70,2,1,3.028571429,0.199958544,0.138639456,21.50730733,0
4900,1.93967758,70,2,1,2.885714286,0.179854537,0.115578231,3.147841271,0
4096,2,64,2,1,2.285714286,0.150656623,0.085170068,2.787621323,0
4225,1.940275195,66,2,1,2.657142857,0.15748723,0.113265306,10.88485469,0
4761,1.878986081,70,2,1,3.514285714,0.210703604,0.159569161,6.340698033,0
4761,1.890292056,70,2,1,2.6,0.168493136,0.06952381,2.920917887,0
4356,2,66,2,1,3.171428571,0.193799826,0.128231293,3.343881342,0
4761,1.906242135,70,1.934866159,1,3.2,0.227740076,0.115034014,3.345777763,0
4900,2,70,2,1,3.142857143,0.200893513,0.167619048,15.57648364,0
4624,1.908832431,68,2,1,3.028571429,0.188991639,0.106598639,6.29566002,0
4225,1.925618911,66,2,1,2.971428571,0.179131269,0.126836735,5.707812715,0
(4900+0j),(2+0j),70,(2+5.63222630469e-16j),1,2.828571429,0.178149145,0.105544218,3.654669415,0
4356,1.839163269,67,2,1,3.285714286,0.207657753,0.150646259,9.42406144,0
4761,1.939331917,70,1.950393176,1,2.657142857,0.20315055,0.06292517,0,0
4761,1.939743371,70,1.941604884,1,3,0.206727756,0.137687075,12.81940164,0
4900,2,70,2,1,3.114285714,0.188353476,0.151972789,12.88220049,0
4900,2,70,2,1,2.8,0.175000263,0.071020408,1.251999418,0
4900,1.884731007,70,2,1,3.428571429,0.227476314,0.174274376,3.776859191,0
4225,1.892189016,66,2,1,2.885714286,0.177870073,0.118843537,4.939835587,0
(4624+0j),(1.91313151779+0j),69,(2+0j),1,2.714285714,0.17710587,0.053809524,2.864577731,0
4489,1.936394462,68,2,1,2.942857143,0.185785256,0.13792517,7.622114894,0
4900,2,70,2,1,3.114285714,0.194495774,0.076360544,3.31405285,0
4624,1.906478113,69,1.914856027,1,3.257142857,0.228310567,0.143390023,2.777001205,0
4761,1.912848995,70,1.959258666,1,3.4,0.226928101,0.143514739,11.84788325,0
(4624+0j),(2+0j),68,(2+0j),1,2.628571429,0.143647063,0.132721088,5.68439489,0
4761,1.939616801,70,2,1,3.085714286,0.200285589,0.123594104,3.447148248,0
4761,1.906606419,70,1.9354169,1,3.314285714,0.227647458,0.141655329,3.237332274,0
4761,1.925620275,70,2,1,3.142857143,0.204496993,0.126496599,3.316262268,0
4489,1.939688136,68,1.951934917,1,3.085714286,0.209659305,0.108945578,2.965246107,0
4489,1.941491124,68,2,1,2.714285714,0.162545708,0.076598639,4.502707918,0
4761,1.852034186,70,2,1,3.457142857,0.229929339,0.132687075,6.735846855,0
4624,2,69,2,1,2.942857143,0.162014929,0.166666667,7.865222855,0
4489,2,68,2,1,2.628571429,0.163100564,0.072585034,2.791019135,0
4761,1.936794932,70,2,1,3,0.191159666,0.111020408,2.859570249,0
4761,1.931376681,70,2,1,3.028571429,0.165589763,0.126258503,4.100809375,0
4761,1.90623474,70,2,1,3.371428571,0.206037151,0.149336219,3.460732383,0
4761,1.880508892,70,1.936550216,1,3.142857143,0.228330809,0.110170068,7.384094159,0
3969,1.944958802,64,1.947100504,1,2.742857143,0.191678201,0.102743764,1.876589511,0
4624,2,68,2,1,2.628571429,0.152023013,0.153231293,5.073706224,0
4489,2,68,2,1,2.857142857,0.16741852,0.072312925,3.3957904,0
4096,1.843801081,65,2,1,3.257142857,0.19029593,0.152278912,4.345386169,0
4489,1.903059631,68,2,1,3.4,0.205803972,0.174931973,4.340003821,0
4900,1.902894458,70,2,1,3.285714286,0.221416531,0.130571016,2.020134725,0
4225,1.886656092,66,2,1,2.828571429,0.1929743,0.058435374,1.641342327,0
4900,2,70,2,1,3.285714286,0.208454324,0.16255102,2.870450828,0
4225,2,66,2,1,2.8,0.171182084,0.155782313,8.681929125,0
4624,1.889172371,68,2,1,2.971428571,0.186762457,0.142210884,6.680366979,0
4489,2,68,2,1,3.057142857,0.181487062,0.097324263,3.674574133,0
0,(2+0j),68,(2+0j),1,2.685714286,0.142803921,0.113469388,14.20347569,0
4356,1.902749254,67,2,1,3.228571429,0.212036495,0.160975057,3.458484546,0
4489,1.893122641,68,1.954536643,1,3.457142857,0.225392385,0.176995465,4.260050367,0
4489,2,68,2,1,3,0.173157185,0.157482993,4.905558793,0
4225,1.951939545,66,1.965476635,1,2.942857143,0.194690202,0.098922902,1.668547798,0
0,(1.91770533268+0j),65,(2+0j),1,2.685714286,0.17872314,0.064761905,6.148200402,0
4356,2,67,2,1,2.942857143,0.165875674,0.100408163,0,0
4624,2,69,2,1,2.942857143,0.20488889,0.131972789,1.818207749,0
4624,2,69,2,1,3.428571429,0.226726657,0.14292517,4.360956597,0
4489,1.86259329,68,2,1,3.314285714,0.207394386,0.139965986,28.4093489,0
4225,2,65,2,1,2.485714286,0.135654158,0.083333333,2.203289758,0
4900,1.936702559,70,2,1,3.142857143,0.210704937,0.1388322,4.447813946,0
4624,1.911337547,69,2,1,3.085714286,0.192265731,0.152721088,10.83013585,0
4624,2,69,2,1,3.428571429,0.225948164,0.14207483,2.676987639,0
4225,1.90069067,65,2,1,3.085714286,0.190827172,0.105045351,3.520687438,0
4900,2,70,2,1,2.942857143,0.192310455,0.142585034,11.77394149,0
4624,1.901213914,69,1.913650144,1,3.457142857,0.231250633,0.131292517,3.255345862,0
4096,1.909471881,65,1.958597691,1,2.942857143,0.202317515,0.114331066,5.971611695,0
4900,2,70,2,1,3.057142857,0.198761607,0.145170068,6.378025335,0
4761,1.939681498,70,2,1,3.114285714,0.193433122,0.107482993,2.031020599,0
4900,1.913791495,70,2,1,3.314285714,0.208887329,0.172210884,8.484282183,0
4900,2,70,2,1,2.857142857,0.167006523,0.09170068,2.826437154,0
4356,1.940694917,67,2,1,2.742857143,0.144213781,0.096666667,3.935363699,0
4900,2,70,2,1,3.057142857,0.203351236,0.14122449,23.35425872,0
4900,1.899717362,70,2,1,3.2,0.186932401,0.152993197,2.779471087,0
3844,1.952676423,63,2,1,3.171428571,0.184080646,0.11414966,6.70011581,0
0,(2+0j),66,(2+0j),1,2.628571429,0.158671796,0.087619048,2.338501225,0
439870.4603,0.002300999,4.473283679,0.000710019,0,0.088028312,0.000745119,0.001091404,31.74751817,
